,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
28,0 days 00:28:24.791000,27.4,49.4,1001.2,False,44.2,341,1.4
30,0 days 00:30:24.813000,27.7,48.3,1001.3,False,44.9,146,1.2
31,0 days 00:31:24.829000,27.9,48.0,1001.4,False,45.5,1,1.3
32,0 days 00:32:24.841000,27.8,47.7,1001.5,False,45.3,296,3.0
34,0 days 00:34:24.871000,27.3,48.9,1001.4,False,44.9,348,2.8
35,0 days 00:35:24.884000,27.2,48.8,1001.4,False,44.8,320,3.0
36,0 days 00:36:24.897000,27.1,49.3,1001.4,False,44.8,50,1.1
37,0 days 00:37:24.909000,27.3,48.9,1001.4,False,44.8,334,1.7
39,0 days 00:39:24.960000,27.3,49.1,1001.4,False,44.4,112,1.6
40,0 days 00:40:24.950000,27.4,48.6,1001.3,False,44.8,110,1.5
41,0 days 00:41:24.965000,27.5,48.3,1001.4,False,44.7,69,2.4
43,0 days 00:43:24.995000,27.4,48.4,1001.4,False,44.2,145,1.4
44,0 days 00:44:25.004000,27.5,48.3,1001.4,False,43.7,158,1.5
45,0 days 00:45:25.018000,27.3,48.5,1001.4,False,43.5,84,1.5
47,0 days 00:47:25.048000,27.5,48.1,1001.4,False,45.1,9,1.7
48,0 days 00:48:25.060000,27.7,48.2,1001.4,False,45.1,1,1.9
49,0 days 00:49:25.074000,27.7,47.5,1001.2,False,45.2,0,1.7
50,0 days 00:50:25.091000,27.7,47.8,1001.3,False,45.2,356,1.8
52,0 days 00:52:25.116000,27.6,47.6,1001.4,False,44.3,75,1.6
53,0 days 00:53:25.132000,27.3,48.4,1001.4,False,42.9,150,1.2
54,0 days 00:54:25.142000,27.2,48.2,1001.3,False,42.5,180,1.4
56,0 days 00:56:25.169000,26.9,49.8,1001.2,False,42.1,346,1.3
57,0 days 00:57:25.210000,26.9,49.5,1001.3,False,42.3,304,3.2
58,0 days 00:58:25.195000,27.1,49.1,1001.3,False,42.1,11,1.6
60,0 days 01:00:25.227000,27.5,48.0,1001.2,False,41.8,168,0.9
61,0 days 01:01:25.240000,27.5,48.1,1001.2,False,41.8,353,0.9
62,0 days 01:02:25.252000,27.7,47.5,1001.2,False,42.2,349,2.2
63,0 days 01:03:25.266000,27.6,47.8,1001.3,False,42.8,352,2.4
65,0 days 01:05:25.293000,27.7,46.9,1001.2,False,43.7,357,1.1
66,0 days 01:06:25.305000,27.9,46.4,1001.2,False,44.0,354,2.6
67,0 days 01:07:25.320000,27.8,46.7,1001.3,False,43.4,165,1.4
69,0 days 01:09:25.349000,27.9,47.1,1001.2,False,42.3,342,2.5
70,0 days 01:10:25.360000,27.6,48.4,1001.3,False,41.4,13,2.0
71,0 days 01:11:25.374000,27.4,48.4,1001.3,False,42.4,350,1.2
73,0 days 01:13:25.401000,27.6,47.7,1001.3,False,42.1,17,2.5
74,0 days 01:14:25.417000,27.0,55.5,1001.4,True,38.4,36,2.8
76,0 days 01:16:25.444000,25.5,63.5,1001.5,True,34.6,133,2.7
78,0 days 01:18:25.470000,25.4,65.4,1001.5,True,32.9,147,3.0
81,0 days 01:21:25.512000,24.8,67.8,1001.4,True,31.5,151,2.9
83,0 days 01:23:25.538000,24.4,69.8,1001.5,True,31.3,147,2.9
85,0 days 01:25:25.576000,24.3,70.9,1001.5,True,31.3,129,2.3
87,0 days 01:27:25.596000,24.0,70.7,1001.5,True,31.6,132,3.1
88,0 days 01:28:25.609000,23.8,71.5,1001.6,True,31.7,147,2.6
89,0 days 01:29:25.621000,23.8,71.7,1001.4,True,32.0,120,2.0
91,0 days 01:31:25.649000,23.8,71.8,1001.5,True,32.4,158,1.7
92,0 days 01:32:25.661000,23.8,71.6,1001.4,True,32.7,162,2.2
93,0 days 01:33:25.677000,23.7,71.2,1001.5,True,32.7,156,2.3
95,0 days 01:35:25.704000,23.5,71.9,1001.5,True,32.7,151,2.6
96,0 days 01:36:25.716000,23.5,71.9,1001.5,True,33.1,127,1.7
97,0 days 01:37:25.729000,23.6,71.5,1001.5,True,33.1,147,1.5
98,0 days 01:38:25.745000,23.6,71.1,1001.4,True,33.1,125,3.2
7,0 days 00:07:24.499000,26.5,51.6,1001.4,False,44.3,342,2.2
8,0 days 00:08:24.514000,26.7,50.7,1001.4,False,44.4,338,2.4
10,0 days 00:10:24.542000,26.9,49.3,1001.5,False,44.5,316,3.1
11,0 days 00:11:24.580000,26.7,50.4,1001.5,False,44.8,98,1.1
12,0 days 00:12:24.568000,26.9,49.3,1001.5,False,44.7,146,0.4
14,0 days 00:14:24.595000,27.0,49.5,1001.5,False,43.7,185,2.0
15,0 days 00:15:24.611000,26.9,50.1,1001.5,False,44.0,327,2.2
16,0 days 00:16:24.623000,26.9,49.8,1001.5,False,44.1,12,2.7
18,0 days 00:18:24.652000,26.9,50.4,1001.5,False,44.0,325,1.5
19,0 days 00:19:24.663000,27.0,50.1,1001.4,False,43.1,341,1.9
20,0 days 00:20:24.679000,27.1,49.9,1001.5,False,43.1,317,1.9
21,0 days 00:21:24.692000,27.2,49.2,1001.5,False,43.1,195,2.3
23,0 days 00:23:24.719000,27.1,49.0,1001.4,False,43.5,169,2.0
24,0 days 00:24:24.733000,26.9,49.9,1001.4,False,43.5,40,1.0
25,0 days 00:25:24.747000,27.1,49.7,1001.5,False,44.4,350,1.4
27,0 days 00:27:24.777000,27.1,49.7,1001.4,False,44.2,281,1.8
28,0 days 00:28:24.791000,27.4,49.4,1001.2,False,44.2,341,1.4
29,0 days 00:29:24.800000,27.8,47.7,1001.3,False,44.9,283,1.9
31,0 days 00:31:24.829000,27.9,48.0,1001.4,False,45.5,1,1.3
32,0 days 00:32:24.841000,27.8,47.7,1001.5,False,45.3,296,3.0
33,0 days 00:33:24.855000,27.5,48.5,1001.3,False,44.5,329,1.6
35,0 days 00:35:24.884000,27.2,48.8,1001.4,False,44.8,320,3.0
36,0 days 00:36:24.897000,27.1,49.3,1001.4,False,44.8,50,1.1
37,0 days 00:37:24.909000,27.3,48.9,1001.4,False,44.8,334,1.7
39,0 days 00:39:24.960000,27.3,49.1,1001.4,False,44.4,112,1.6
40,0 days 00:40:24.950000,27.4,48.6,1001.3,False,44.8,110,1.5
41,0 days 00:41:24.965000,27.5,48.3,1001.4,False,44.7,69,2.4
42,0 days 00:42:24.978000,27.4,48.5,1001.3,False,44.6,146,2.0
44,0 days 00:44:25.004000,27.5,48.3,1001.4,False,43.7,158,1.5
45,0 days 00:45:25.018000,27.3,48.5,1001.4,False,43.5,84,1.5
47,0 days 00:47:25.048000,27.5,48.1,1001.4,False,45.1,9,1.7
48,0 days 00:48:25.060000,27.7,48.2,1001.4,False,45.1,1,1.9
49,0 days 00:49:25.074000,27.7,47.5,1001.2,False,45.2,0,1.7
51,0 days 00:51:25.105000,27.8,47.1,1001.4,False,45.2,79,1.9
52,0 days 00:52:25.116000,27.6,47.6,1001.4,False,44.3,75,1.6
53,0 days 00:53:25.132000,27.3,48.4,1001.4,False,42.9,150,1.2
54,0 days 00:54:25.142000,27.2,48.2,1001.3,False,42.5,180,1.4
56,0 days 00:56:25.169000,26.9,49.8,1001.2,False,42.1,346,1.3
57,0 days 00:57:25.210000,26.9,49.5,1001.3,False,42.3,304,3.2
58,0 days 00:58:25.195000,27.1,49.1,1001.3,False,42.1,11,1.6
60,0 days 01:00:25.227000,27.5,48.0,1001.2,False,41.8,168,0.9
61,0 days 01:01:25.240000,27.5,48.1,1001.2,False,41.8,353,0.9
62,0 days 01:02:25.252000,27.7,47.5,1001.2,False,42.2,349,2.2
64,0 days 01:04:25.282000,27.6,47.3,1001.2,False,43.1,320,1.6
65,0 days 01:05:25.293000,27.7,46.9,1001.2,False,43.7,357,1.1
66,0 days 01:06:25.305000,27.9,46.4,1001.2,False,44.0,354,2.6
68,0 days 01:08:25.334000,27.8,47.1,1001.2,False,42.5,10,1.7
69,0 days 01:09:25.349000,27.9,47.1,1001.2,False,42.3,342,2.5
70,0 days 01:10:25.360000,27.6,48.4,1001.3,False,41.4,13,2.0
72,0 days 01:12:25.388000,27.7,48.4,1001.3,False,42.6,24,1.0
73,0 days 01:13:25.401000,27.6,47.7,1001.3,False,42.1,17,2.5
74,0 days 01:14:25.417000,27.0,55.5,1001.4,True,38.4,36,2.8
76,0 days 01:16:25.444000,25.5,63.5,1001.5,True,34.6,133,2.7
79,0 days 01:19:25.484000,25.2,67.2,1001.4,True,32.2,147,3.0
81,0 days 01:21:25.512000,24.8,67.8,1001.4,True,31.5,151,2.9
83,0 days 01:23:25.538000,24.4,69.8,1001.5,True,31.3,147,2.9
85,0 days 01:25:25.576000,24.3,70.9,1001.5,True,31.3,129,2.3
87,0 days 01:27:25.596000,24.0,70.7,1001.5,True,31.6,132,3.1
88,0 days 01:28:25.609000,23.8,71.5,1001.6,True,31.7,147,2.6
89,0 days 01:29:25.621000,23.8,71.7,1001.4,True,32.0,120,2.0
91,0 days 01:31:25.649000,23.8,71.8,1001.5,True,32.4,158,1.7
92,0 days 01:32:25.661000,23.8,71.6,1001.4,True,32.7,162,2.2
93,0 days 01:33:25.677000,23.7,71.2,1001.5,True,32.7,156,2.3
95,0 days 01:35:25.704000,23.5,71.9,1001.5,True,32.7,151,2.6
96,0 days 01:36:25.716000,23.5,71.9,1001.5,True,33.1,127,1.7
97,0 days 01:37:25.729000,23.6,71.5,1001.5,True,33.1,147,1.5
98,0 days 01:38:25.745000,23.6,71.1,1001.4,True,33.1,125,3.2
7,0 days 00:07:24.499000,26.5,51.6,1001.4,False,44.3,342,2.2
9,0 days 00:09:24.528000,26.7,50.6,1001.6,False,44.5,353,1.1
10,0 days 00:10:24.542000,26.9,49.3,1001.5,False,44.5,316,3.1
11,0 days 00:11:24.580000,26.7,50.4,1001.5,False,44.8,98,1.1
13,0 days 00:13:24.582000,27.0,49.4,1001.5,False,44.1,333,2.0
14,0 days 00:14:24.595000,27.0,49.5,1001.5,False,43.7,185,2.0
15,0 days 00:15:24.611000,26.9,50.1,1001.5,False,44.0,327,2.2
17,0 days 00:17:24.639000,26.8,50.8,1001.5,False,44.1,340,2.5
18,0 days 00:18:24.652000,26.9,50.4,1001.5,False,44.0,325,1.5
19,0 days 00:19:24.663000,27.0,50.1,1001.4,False,43.1,341,1.9
21,0 days 00:21:24.692000,27.2,49.2,1001.5,False,43.1,195,2.3
22,0 days 00:22:24.706000,27.1,49.9,1001.4,False,43.9,267,1.1
23,0 days 00:23:24.719000,27.1,49.0,1001.4,False,43.5,169,2.0
25,0 days 00:25:24.747000,27.1,49.7,1001.5,False,44.4,350,1.4
26,0 days 00:26:24.760000,27.3,48.6,1001.4,False,44.4,153,1.8
27,0 days 00:27:24.777000,27.1,49.7,1001.4,False,44.2,281,1.8
29,0 days 00:29:24.800000,27.8,47.7,1001.3,False,44.9,283,1.9
30,0 days 00:30:24.813000,27.7,48.3,1001.3,False,44.9,146,1.2
31,0 days 00:31:24.829000,27.9,48.0,1001.4,False,45.5,1,1.3
33,0 days 00:33:24.855000,27.5,48.5,1001.3,False,44.5,329,1.6
34,0 days 00:34:24.871000,27.3,48.9,1001.4,False,44.9,348,2.8
35,0 days 00:35:24.884000,27.2,48.8,1001.4,False,44.8,320,3.0
37,0 days 00:37:24.909000,27.3,48.9,1001.4,False,44.8,334,1.7
38,0 days 00:38:24.923000,27.3,48.9,1001.4,False,44.8,0,2.3
39,0 days 00:39:24.960000,27.3,49.1,1001.4,False,44.4,112,1.6
41,0 days 00:41:24.965000,27.5,48.3,1001.4,False,44.7,69,2.4
42,0 days 00:42:24.978000,27.4,48.5,1001.3,False,44.6,146,2.0
7,0 days 00:07:24.499000,26.5,51.6,1001.4,False,44.3,342,2.2
9,0 days 00:09:24.528000,26.7,50.6,1001.6,False,44.5,353,1.1
10,0 days 00:10:24.542000,26.9,49.3,1001.5,False,44.5,316,3.1
11,0 days 00:11:24.580000,26.7,50.4,1001.5,False,44.8,98,1.1
13,0 days 00:13:24.582000,27.0,49.4,1001.5,False,44.1,333,2.0
14,0 days 00:14:24.595000,27.0,49.5,1001.5,False,43.7,185,2.0
15,0 days 00:15:24.611000,26.9,50.1,1001.5,False,44.0,327,2.2
17,0 days 00:17:24.639000,26.8,50.8,1001.5,False,44.1,340,2.5
18,0 days 00:18:24.652000,26.9,50.4,1001.5,False,44.0,325,1.5
19,0 days 00:19:24.663000,27.0,50.1,1001.4,False,43.1,341,1.9
21,0 days 00:21:24.692000,27.2,49.2,1001.5,False,43.1,195,2.3
22,0 days 00:22:24.706000,27.1,49.9,1001.4,False,43.9,267,1.1
24,0 days 00:24:24.733000,26.9,49.9,1001.4,False,43.5,40,1.0
25,0 days 00:25:24.747000,27.1,49.7,1001.5,False,44.4,350,1.4
26,0 days 00:26:24.760000,27.3,48.6,1001.4,False,44.4,153,1.8
28,0 days 00:28:24.791000,27.4,49.4,1001.2,False,44.2,341,1.4
29,0 days 00:29:24.800000,27.8,47.7,1001.3,False,44.9,283,1.9
30,0 days 00:30:24.813000,27.7,48.3,1001.3,False,44.9,146,1.2
32,0 days 00:32:24.841000,27.8,47.7,1001.5,False,45.3,296,3.0
33,0 days 00:33:24.855000,27.5,48.5,1001.3,False,44.5,329,1.6
34,0 days 00:34:24.871000,27.3,48.9,1001.4,False,44.9,348,2.8
36,0 days 00:36:24.897000,27.1,49.3,1001.4,False,44.8,50,1.1
37,0 days 00:37:24.909000,27.3,48.9,1001.4,False,44.8,334,1.7
38,0 days 00:38:24.923000,27.3,48.9,1001.4,False,44.8,0,2.3
40,0 days 00:40:24.950000,27.4,48.6,1001.3,False,44.8,110,1.5
41,0 days 00:41:24.965000,27.5,48.3,1001.4,False,44.7,69,2.4
42,0 days 00:42:24.978000,27.4,48.5,1001.3,False,44.6,146,2.0
44,0 days 00:44:25.004000,27.5,48.3,1001.4,False,43.7,158,1.5
45,0 days 00:45:25.018000,27.3,48.5,1001.4,False,43.5,84,1.5
46,0 days 00:46:25.033000,27.2,49.0,1001.4,False,44.6,343,0.9
48,0 days 00:48:25.060000,27.7,48.2,1001.4,False,45.1,1,1.9
49,0 days 00:49:25.074000,27.7,47.5,1001.2,False,45.2,0,1.7
50,0 days 00:50:25.091000,27.7,47.8,1001.3,False,45.2,356,1.8
52,0 days 00:52:25.116000,27.6,47.6,1001.4,False,44.3,75,1.6
53,0 days 00:53:25.132000,27.3,48.4,1001.4,False,42.9,150,1.2
54,0 days 00:54:25.142000,27.2,48.2,1001.3,False,42.5,180,1.4
56,0 days 00:56:25.169000,26.9,49.8,1001.2,False,42.1,346,1.3
57,0 days 00:57:25.210000,26.9,49.5,1001.3,False,42.3,304,3.2
58,0 days 00:58:25.195000,27.1,49.1,1001.3,False,42.1,11,1.6
60,0 days 01:00:25.227000,27.5,48.0,1001.2,False,41.8,168,0.9
61,0 days 01:01:25.240000,27.5,48.1,1001.2,False,41.8,353,0.9
62,0 days 01:02:25.252000,27.7,47.5,1001.2,False,42.2,349,2.2
64,0 days 01:04:25.282000,27.6,47.3,1001.2,False,43.1,320,1.6
65,0 days 01:05:25.293000,27.7,46.9,1001.2,False,43.7,357,1.1
67,0 days 01:07:25.320000,27.8,46.7,1001.3,False,43.4,165,1.4
69,0 days 01:09:25.349000,27.9,47.1,1001.2,False,42.3,342,2.5
70,0 days 01:10:25.360000,27.6,48.4,1001.3,False,41.4,13,2.0
72,0 days 01:12:25.388000,27.7,48.4,1001.3,False,42.6,24,1.0
73,0 days 01:13:25.401000,27.6,47.7,1001.3,False,42.1,17,2.5
75,0 days 01:15:25.430000,26.1,61.1,1001.5,True,35.5,72,2.9
77,0 days 01:17:25.456000,25.4,65.4,1001.4,True,33.9,131,3.0
79,0 days 01:19:25.484000,25.2,67.2,1001.4,True,32.2,147,3.0
81,0 days 01:21:25.512000,24.8,67.8,1001.4,True,31.5,151,2.9
82,0 days 01:22:25.524000,24.6,68.6,1001.4,True,31.3,141,3.0
84,0 days 01:24:25.552000,24.4,69.9,1001.4,True,31.3,136,2.6
85,0 days 01:25:25.576000,24.3,70.9,1001.5,True,31.3,129,2.3
87,0 days 01:27:25.596000,24.0,70.7,1001.5,True,31.6,132,3.1
88,0 days 01:28:25.609000,23.8,71.5,1001.6,True,31.7,147,2.6
90,0 days 01:30:25.639000,23.8,71.8,1001.4,True,32.1,152,1.7
91,0 days 01:31:25.649000,23.8,71.8,1001.5,True,32.4,158,1.7
92,0 days 01:32:25.661000,23.8,71.6,1001.4,True,32.7,162,2.2
94,0 days 01:34:25.690000,23.5,71.7,1001.5,False,32.3,160,3.7
95,0 days 01:35:25.704000,23.5,71.9,1001.5,True,32.7,151,2.6
96,0 days 01:36:25.716000,23.5,71.9,1001.5,True,33.1,127,1.7
98,0 days 01:38:25.745000,23.6,71.1,1001.4,True,33.1,125,3.2
99,0 days 01:39:25.757000,23.6,71.4,1001.4,True,33.1,132,2.0
